"Freq [GHz]","mag(S(2,1)) [] - rhe='11.5mm'"
1.162,0.352897900574617
1.163,0.352699670557586
1.164,0.352501658197239
1.165,0.352303862969561
1.166,0.352106284352094
1.167,0.351908921823929
1.168,0.351711774865713
1.169,0.351514842959639
1.17,0.351318125589452
1.171,0.351121622240439
1.172,0.350925332399434
1.173,0.350729255554812
1.174,0.350533391196489
1.175,0.350337738815921
1.176,0.3501422979061
1.177,0.349947067961553
1.178,0.349752048478341
1.179,0.349557238954056
1.18,0.349362638887819
1.181,0.349168247780281
1.182,0.348974065133616
1.183,0.348780090451523
1.184,0.348586323239224
1.185,0.348392763003462
1.186,0.348199409252495
1.187,0.348006261496101
1.188,0.34781331924557
1.189,0.347620582013706
1.19,0.347428049314824
1.191,0.347235720664747
1.192,0.347043595580806
1.193,0.346851673581834
1.194,0.346659954188172
1.195,0.346468436921657
1.196,0.346277121305629
1.197,0.346086006864924
1.198,0.345895093125872
1.199,0.345704379616298
1.2,0.345513865865517
1.201,0.345323551404336
1.202,0.345133435765046
1.203,0.344943518481426
1.204,0.344753799088737
1.205,0.344564277123723
1.206,0.344374952124605
1.207,0.344185823631085
1.208,0.343996891184338
1.209,0.343808154327013
1.21,0.343619612603231
1.211,0.343431265558582
1.212,0.343243112740124
1.213,0.343055153696381
1.214,0.342867387977338
1.215,0.342679815134445
1.216,0.342492434720609
1.217,0.342305246290195
1.218,0.342118249399023
1.219,0.341931443604367
1.22,0.341744828464952
1.221,0.341558403540951
1.222,0.341372168393987
1.223,0.341186122587124
1.224,0.341000265684873
1.225,0.340814597253184
1.226,0.340629116859446
1.227,0.340443824072484
1.228,0.340258718462559
1.229,0.340073799601365
1.23,0.339889067062025
1.231,0.339704520419092
1.232,0.339520159248543
1.233,0.339335983127783
1.234,0.339151991635635
1.235,0.338968184352345
1.236,0.338784560859576
1.237,0.338601120740406
1.238,0.338417863579328
1.239,0.338234788962246
1.24,0.338051896476474
1.241,0.337869185710731
1.242,0.337686656255145
1.243,0.337504307701244
1.244,0.337322139641958
1.245,0.337140151671616
1.246,0.336958343385943
1.247,0.336776714382059
1.248,0.336595264258475
1.249,0.336413992615095
1.25,0.336232899053208
1.251,0.33605198317549
1.252,0.335871244586001
1.253,0.335690682890181
1.254,0.335510297694853
1.255,0.335330088608212
1.256,0.335150055239831
1.257,0.334970197200657
1.258,0.334790514103003
1.259,0.334611005560556
1.26,0.334431671188364
1.261,0.334252510602842
1.262,0.334073523421767
1.263,0.333894709264274
1.264,0.333716067750855
1.265,0.33353759850336
1.266,0.333359301144989
1.267,0.333181175300294
1.268,0.333003220595175
1.269,0.332825436656879
1.27,0.332647823113996
1.271,0.332470379596458
1.272,0.332293105735538
1.273,0.332116001163845
1.274,0.331939065515323
1.275,0.33176229842525
1.276,0.331585699530232
1.277,0.331409268468207
1.278,0.331233004878436
1.279,0.331056908401506
1.28,0.330880978679324
1.281,0.330705215355117
1.282,0.33052961807343
1.283,0.33035418648012
1.284,0.33017892022236
1.285,0.330003818948631
1.286,0.329828882308723
1.287,0.329654109953731
1.288,0.329479501536053
1.289,0.32930505670939
1.29,0.32913077512874
1.291,0.328956656450398
1.292,0.328782700331954
1.293,0.328608906432289
1.294,0.328435274411574
1.295,0.328261803931268
1.296,0.328088494654114
1.297,0.327915346244139
1.298,0.327742358366649
1.299,0.327569530688229
1.3,0.32739686287674
1.301,0.327224354601317
1.302,0.327052005532363
1.303,0.326879815341555
1.304,0.326707783701832
1.305,0.3265359102874
1.306,0.326364194773725
1.307,0.326192636837534
1.308,0.326021236156811
1.309,0.325849992410794
1.31,0.325678905279974
1.311,0.325507974446093
1.312,0.32533719959214
1.313,0.32516658040235
1.314,0.3249961165622
1.315,0.32482580775841
1.316,0.324655653678935
1.317,0.324485654012971
1.318,0.324315808450943
1.319,0.32414611668451
1.32,0.323976578406559
1.321,0.323807193311206
1.322,0.323637961093787
1.323,0.323468881450863
1.324,0.323299954080215
1.325,0.323131178680839
1.326,0.322962554952947
1.327,0.322794082597964
1.328,0.322625761318523
1.329,0.322457590818468
1.33,0.322289570802844
1.331,0.322121700977902
1.332,0.321953981051094
1.333,0.321786410731067
1.334,0.321618989727666
1.335,0.321451717751929
1.336,0.321284594516085
1.337,0.321117619733552
1.338,0.320950793118931
1.339,0.320784114388012
1.34,0.320617583257762
1.341,0.320451199446328
1.342,0.320284962673035
1.343,0.320118872658381
1.344,0.319952929124034
1.345,0.319787131792835
1.346,0.319621480388789
1.347,0.319455974637066
1.348,0.319290614263998
1.349,0.319125398997078
1.35,0.318960328564953
1.351,0.318795402697429
1.352,0.318630621125461
1.353,0.318465983581155
1.354,0.318301489797764
1.355,0.318137139509687
1.356,0.317972932452465
1.357,0.317808868362779
1.358,0.317644946978448
1.359,0.317481168038426
1.36,0.317317531282801
1.361,0.317154036452788
1.362,0.316990683290735
1.363,0.31682747154011
1.364,0.31666440094551
1.365,0.316501471252648
1.366,0.316338682208356
1.367,0.316176033560583
1.368,0.316013525058391
1.369,0.315851156451952
1.37,0.315688927492547
1.371,0.315526837932563
1.372,0.315364887525489
1.373,0.315203076025917
1.374,0.315041403189535
1.375,0.314879868773131
1.376,0.314718472534582
1.377,0.314557214232859
1.378,0.314396093628021
1.379,0.314235110481214
1.38,0.314074264554665
1.381,0.313913555611684
1.382,0.313752983416662
1.383,0.313592547735062
1.384,0.313432248333423
1.385,0.313272084979355
1.386,0.313112057441539
1.387,0.312952165489718
1.388,0.312792408894702
1.389,0.312632787428363
1.39,0.312473300863629
1.391,0.312313948974486
1.392,0.312154731535976
1.393,0.311995648324189
1.394,0.311836699116265
1.395,0.311677883690393
1.396,0.311519201825802
1.397,0.311360653302766
1.398,0.311202237902596
1.399,0.311043955407641
1.4,0.310885805601282
1.401,0.310727788267934
1.402,0.310569903193039
1.403,0.310412150163066
1.404,0.31025452896551
1.405,0.310097039388886
1.406,0.309939681222726
1.407,0.309782454257584
1.408,0.309625358285022
1.409,0.309468393097618
1.41,0.309311558488958
1.411,0.309154854253632
1.412,0.308998280187239
1.413,0.308841836086374
1.414,0.308685521748636
1.415,0.308529336972618
1.416,0.308373281557907
1.417,0.308217355305082
1.418,0.308061558015711
1.419,0.30790588949235
1.42,0.307750349538537
1.421,0.307594937958792
1.422,0.307439654558614
1.423,0.30728449914448
1.424,0.307129471523839
1.425,0.306974571505112
1.426,0.306819798897691
1.427,0.306665153511931
1.428,0.306510635159154
1.429,0.306356243651641
1.43,0.306201978802635
1.431,0.306047840426332
1.432,0.305893828337885
1.433,0.305739942353396
1.434,0.305586182289918
1.435,0.305432547965448
1.436,0.305279039198929
1.437,0.305125655810244
1.438,0.304972397620216
1.439,0.304819264450604
1.44,0.304666256124099
1.441,0.304513372464326
1.442,0.304360613295838
1.443,0.304207978444114
1.444,0.304055467735555
1.445,0.303903080997487
1.446,0.303750818058152
1.447,0.303598678746709
1.448,0.30344666289323
1.449,0.303294770328699
1.45,0.30314300088501
1.451,0.30299135439496
1.452,0.302839830692251
1.453,0.302688429611489
1.454,0.302537150988173
1.455,0.302385994658704
1.456,0.302234960460372
1.457,0.30208404823136
1.458,0.30193325781074
1.459,0.30178258903847
1.46,0.30163204175539
1.461,0.301481615803224
1.462,0.30133131102457
1.463,0.301181127262906
1.464,0.301031064362583
1.465,0.300881122168821
1.466,0.30073130052771
1.467,0.300581599286205
1.468,0.300432018292126
1.469,0.300282557394153
1.47,0.300133216441824
1.471,0.299983995285533
1.472,0.299834893776528
1.473,0.299685911766909
1.474,0.299537049109621
1.475,0.299388305658459
1.476,0.299239681268058
1.477,0.299091175793897
1.478,0.29894278909229
1.479,0.298794521020389
1.48,0.29864637143618
1.481,0.298498340198477
1.482,0.298350427166927
1.483,0.298202632201997
1.484,0.298054955164983
1.485,0.297907395917999
1.486,0.297759954323977
1.487,0.297612630246665
1.488,0.297465423550627
1.489,0.297318334101235
1.49,0.29717136176467
1.491,0.29702450640792
1.492,0.296877767898775
1.493,0.296731146105827
1.494,0.296584640898465
1.495,0.296438252146877
1.496,0.296291979722041
1.497,0.296145823495727
1.498,0.295999783340496
1.499,0.29585385912969
1.5,0.295708050737439
1.501,0.295562358038652
1.502,0.295416780909016
1.503,0.295271319224997
1.504,0.295125972863831
1.505,0.294980741703527
1.506,0.294835625622862
1.507,0.29469062450138
1.508,0.294545738219388
1.509,0.294400966657953
1.51,0.294256309698904
1.511,0.294111767224823
1.512,0.293967339119047
1.513,0.293823025265665
1.514,0.293678825549514
1.515,0.293534739856177
1.516,0.293390768071982
1.517,0.293246910083998
1.518,0.293103165780033
1.519,0.292959535048631
1.52,0.292816017779071
1.521,0.292672613861364
1.522,0.292529323186248
1.523,0.292386145645189
1.524,0.292243081130379
1.525,0.29210012953473
1.526,0.291957290751872
1.527,0.291814564676154
1.528,0.29167195120264
1.529,0.291529450227104
1.53,0.291387061646032
1.531,0.291244785356614
1.532,0.291102621256747
1.533,0.29096056924503
1.534,0.290818629220762
1.535,0.290676801083939
1.536,0.290535084735252
1.537,0.290393480076084
1.538,0.29025198700851
1.539,0.29011060543529
1.54,0.289969335259871
1.541,0.289828176386384
1.542,0.289687128719638
1.543,0.289546192165121
1.544,0.289405366628997
1.545,0.289264652018104
1.546,0.289124048239948
1.547,0.288983555202706
1.548,0.288843172815221
1.549,0.288702900986998
1.55,0.288562739628204
1.551,0.288422688649664
1.552,0.288282747962862
1.553,0.288142917479932
1.554,0.288003197113664
1.555,0.287863586777493
1.556,0.287724086385504
1.557,0.287584695852425
1.558,0.287445415093627
1.559,0.287306244025119
1.56,0.287167182563548
1.561,0.287028230626198
1.562,0.286889388130982
1.563,0.286750654996446
1.564,0.286612031141764
1.565,0.286473516486732
1.566,0.286335110951773
1.567,0.286196814457929
1.568,0.28605862692686
1.569,0.285920548280843
1.57,0.285782578442768
1.571,0.285644717336137
1.572,0.285506964885061
1.573,0.285369321014256
1.574,0.285231785649044
1.575,0.285094358715349
1.576,0.284957040139693
1.577,0.284819829849198
1.578,0.284682727771578
1.579,0.284545733835141
1.58,0.284408847968786
1.581,0.284272070101999
1.582,0.284135400164852
1.583,0.283998838088
1.584,0.28386238380268
1.585,0.283726037240706
1.586,0.28358979833447
1.587,0.283453667016938
1.588,0.283317643221647
1.589,0.283181726882705
1.59,0.283045917934784
1.591,0.282910216313124
1.592,0.282774621953528
1.593,0.282639134792357
1.594,0.28250375476653
1.595,0.282368481813526
1.596,0.282233315871371
1.597,0.282098256878649
1.598,0.281963304774487
1.599,0.281828459498563
1.6,0.281693720991098
1.601,0.281559089192854
1.602,0.281424564045134
1.603,0.28129014548978
1.604,0.281155833469167
1.605,0.281021627926204
1.606,0.280887528804332
1.607,0.28075353604752
1.608,0.280619649600262
1.609,0.280485869407579
1.61,0.280352195415012
1.611,0.280218627568623
1.612,0.280085165814989
1.613,0.279951810101206
1.614,0.279818560374881
1.615,0.279685416584132
1.616,0.279552378677586
1.617,0.279419446604376
1.618,0.27928662031414
1.619,0.279153899757017
1.62,0.279021284883648
1.621,0.278888775645169
1.622,0.278756371993213
1.623,0.278624073879907
1.624,0.278491881257868
1.625,0.278359794080201
1.626,0.278227812300501
1.627,0.278095935872844
1.628,0.277964164751791
1.629,0.277832498892383
1.63,0.277700938250137
1.631,0.277569482781048
1.632,0.277438132441585
1.633,0.277306887188688
1.634,0.277175746979766
1.635,0.277044711772696
1.636,0.276913781525821
1.637,0.276782956197946
1.638,0.276652235748337
1.639,0.27652162013672
1.64,0.276391109323277
1.641,0.276260703268644
1.642,0.276130401933912
1.643,0.276000205280619
1.644,0.275870113270753
1.645,0.27574012586675
1.646,0.275610243031486
1.647,0.275480464728284
1.648,0.275350790920903
1.649,0.275221221573541
1.65,0.275091756650834
1.651,0.274962396117848
1.652,0.274833139940082
1.653,0.274703988083467
1.654,0.274574940514359
1.655,0.274445997199539
1.656,0.274317158106214
1.657,0.27418842320201
1.658,0.274059792454973
1.659,0.273931265833567
1.66,0.27380284330667
1.661,0.273674524843574
1.662,0.273546310413983
1.663,0.273418199988008
1.664,0.27329019353617
1.665,0.273162291029391
1.666,0.273034492439
1.667,0.272906797736726
1.668,0.272779206894696
1.669,0.272651719885436
1.67,0.272524336681864
1.671,0.272397057257295
1.672,0.272269881585432
1.673,0.272142809640369
1.674,0.272015841396586
1.675,0.271888976828949
1.676,0.271762215912707
1.677,0.27163555862349
1.678,0.271509004937308
1.679,0.271382554830548
1.68,0.271256208279971
1.681,0.271129965262715
1.682,0.271003825756285
1.683,0.27087778973856
1.684,0.270751857187782
1.685,0.270626028082564
1.686,0.270500302401879
1.687,0.270374680125062
1.688,0.27024916123181
1.689,0.270123745702178
1.69,0.269998433516574
1.691,0.269873224655764
1.692,0.269748119100864
1.693,0.269623116833343
1.694,0.269498217835015
1.695,0.269373422088043
1.696,0.269248729574935
1.697,0.269124140278542
1.698,0.268999654182055
1.699,0.268875271269004
1.7,0.268750991523259
1.701,0.268626814929023
1.702,0.268502741470833
1.703,0.268378771133559
1.704,0.2682549039024
1.705,0.268131139762884
1.706,0.268007478700865
1.707,0.26788392070252
1.708,0.267760465754351
1.709,0.267637113843181
1.71,0.26751386495615
1.711,0.267390719080716
1.712,0.267267676204654
1.713,0.267144736316051
1.714,0.267021899403307
1.715,0.266899165455132
1.716,0.266776534460543
1.717,0.266654006408865
1.718,0.266531581289727
1.719,0.266409259093061
1.72,0.266287039809102
1.721,0.266164923428383
1.722,0.266042909941734
1.723,0.265920999340283
1.724,0.265799191615451
1.725,0.265677486758951
1.726,0.265555884762789
1.727,0.265434385619258
1.728,0.265312989320939
1.729,0.2651916958607
1.73,0.26507050523169
1.731,0.264949417427343
1.732,0.264828432441374
1.733,0.264707550267773
1.734,0.26458677090081
1.735,0.264466094335032
1.736,0.264345520565256
1.737,0.264225049586575
1.738,0.264104681394348
1.739,0.263984415984208
1.74,0.26386425335205
1.741,0.263744193494038
1.742,0.263624236406599
1.743,0.263504382086422
1.744,0.263384630530457
1.745,0.263264981735911
1.746,0.263145435700251
1.747,0.263025992421197
1.748,0.262906651896727
1.749,0.262787414125067
1.75,0.262668279104695
1.751,0.262549246834341
1.752,0.26243031731298
1.753,0.262311490539833
1.754,0.262192766514367
1.755,0.26207414523629
1.756,0.261955626705553
1.757,0.261837210922345
1.758,0.261718897887096
1.759,0.261600687600468
1.76,0.261482580063364
1.761,0.261364575276914
1.762,0.261246673242486
1.763,0.261128873961674
1.764,0.261011177436303
1.765,0.260893583668425
1.766,0.260776092660317
1.767,0.260658704414481
1.768,0.260541418933642
1.769,0.260424236220746
1.77,0.260307156278958
1.771,0.260190179111663
1.772,0.260073304722461
1.773,0.259956533115168
1.774,0.259839864293814
1.775,0.259723298262641
1.776,0.259606835026103
1.777,0.259490474588861
1.778,0.259374216955785
1.779,0.259258062131954
1.78,0.259142010122647
1.781,0.259026060933351
1.782,0.258910214569753
1.783,0.258794471037741
1.784,0.258678830343403
1.785,0.258563292493023
1.786,0.258447857493084
1.787,0.258332525350261
1.788,0.258217296071426
1.789,0.25810216966364
1.79,0.257987146134157
1.791,0.257872225490419
1.792,0.257757407740056
1.793,0.257642692890887
1.794,0.257528080950913
1.795,0.25741357192832
1.796,0.257299165831477
1.797,0.257184862668934
1.798,0.257070662449421
1.799,0.256956565181846
1.8,0.256842570875294
1.801,0.256728679539026
1.802,0.256614891182477
1.803,0.256501205815256
1.804,0.256387623447142
1.805,0.256274144088086
1.806,0.256160767748209
1.807,0.256047494437797
1.808,0.255934324167303
1.809,0.255821256947349
1.81,0.255708292788715
1.811,0.25559543170235
1.812,0.255482673699357
1.813,0.255370018791007
1.814,0.255257466988723
1.815,0.255145018304089
1.816,0.255032672748846
1.817,0.254920430334887
1.818,0.254808291074261
1.819,0.254696254979168
1.82,0.254584322061961
1.821,0.254472492335142
1.822,0.254360765811362
1.823,0.254249142503419
1.824,0.254137622424258
1.825,0.254026205586968
1.826,0.253914892004785
1.827,0.253803681691083
1.828,0.253692574659381
1.829,0.253581570923339
1.83,0.253470670496752
1.831,0.253359873393557
1.832,0.253249179627825
1.833,0.253138589213765
1.834,0.253028102165718
1.835,0.252917718498161
1.836,0.2528074382257
1.837,0.252697261363075
1.838,0.252587187925153
1.839,0.252477217926932
1.84,0.252367351383536
1.841,0.252257588310216
1.842,0.252147928722348
1.843,0.252038372635433
1.844,0.251928920065093
1.845,0.251819571027075
1.846,0.251710325537243
1.847,0.251601183611585
1.848,0.251492145266204
1.849,0.251383210517322
1.85,0.251274379381278
1.851,0.251165651874525
1.852,0.251057028013632
1.853,0.250948507815279
1.854,0.25084009129626
1.855,0.250731778473479
1.856,0.250623569363951
1.857,0.2505154639848
1.858,0.250407462353256
1.859,0.250299564486658
1.86,0.25019177040245
1.861,0.250084080118182
1.862,0.249976493651505
1.863,0.249869011020176
1.864,0.249761632242052
1.865,0.249654357335091
1.866,0.249547186317352
1.867,0.24944011920699
1.868,0.24933315602226
1.869,0.249226296781514
1.87,0.249119541503199
1.871,0.249012890205856
1.872,0.248906342908121
1.873,0.248799899628723
1.874,0.248693560386483
1.875,0.248587325200311
1.876,0.24848119408921
1.877,0.24837516707227
1.878,0.248269244168669
1.879,0.248163425397674
1.88,0.248057710778636
1.881,0.247952100330993
1.882,0.247846594074267
1.883,0.247741192028063
1.884,0.247635894212069
1.885,0.247530700646054
1.886,0.247425611349869
1.887,0.247320626343443
1.888,0.247215745646786
1.889,0.247110969279984
1.89,0.247006297263202
1.891,0.24690172961668
1.892,0.246797266360735
1.893,0.246692907515757
1.894,0.246588653102209
1.895,0.24648450314063
1.896,0.246380457651627
1.897,0.246276516655882
1.898,0.246172680174144
1.899,0.246068948227234
1.9,0.245965320836039
1.901,0.245861798021516
1.902,0.245758379804688
1.903,0.245655066206645
1.904,0.24555185724854
1.905,0.245448752951593
1.906,0.245345753337087
1.907,0.245242858426367
1.908,0.24514006824084
1.909,0.245037382801977
1.91,0.244934802131305
1.911,0.244832326250416
1.912,0.244729955180955
1.913,0.244627688944631
1.914,0.244525527563206
1.915,0.244423471058501
1.916,0.244321519452392
1.917,0.24421967276681
1.918,0.244117931023742
1.919,0.244016294245225
1.92,0.243914762453353
1.921,0.24381333567027
1.922,0.24371201391817
1.923,0.243610797219302
1.924,0.24350968559596
1.925,0.243408679070491
1.926,0.243307777665289
1.927,0.243206981402795
1.928,0.243106290305499
1.929,0.243005704395935
1.93,0.242905223696685
1.931,0.242804848230376
1.932,0.242704578019677
1.933,0.242604413087302
1.934,0.242504353456009
1.935,0.242404399148597
1.936,0.242304550187907
1.937,0.242204806596821
1.938,0.242105168398261
1.939,0.242005635615189
1.94,0.241906208270606
1.941,0.241806886387551
1.942,0.241707669989101
1.943,0.24160855909837
1.944,0.241509553738509
1.945,0.241410653932704
1.946,0.241311859704175
1.947,0.241213171076181
1.948,0.241114588072009
1.949,0.241016110714983
1.95,0.24091773902846
1.951,0.240819473035827
1.952,0.240721312760504
1.953,0.240623258225942
1.954,0.240525309455621
1.955,0.240427466473053
1.956,0.240329729301775
1.957,0.240232097965359
1.958,0.240134572487399
1.959,0.240037152891519
1.96,0.23993983920137
1.961,0.23984263144063
1.962,0.239745529633001
1.963,0.23964853380221
1.964,0.239551643972011
1.965,0.23945486016618
1.966,0.239358182408518
1.967,0.239261610722848
1.968,0.239165145133016
1.969,0.23906878566289
1.97,0.238972532336359
1.971,0.238876385177334
1.972,0.238780344209744
1.973,0.238684409457541
1.974,0.238588580944695
1.975,0.238492858695194
1.976,0.238397242733046
1.977,0.238301733082276
1.978,0.238206329766926
1.979,0.238111032811057
1.98,0.238015842238743
1.981,0.237920758074077
1.982,0.237825780341167
1.983,0.237730909064133
1.984,0.237636144267115
1.985,0.237541485974261
1.986,0.237446934209738
1.987,0.237352488997723
1.988,0.237258150362406
1.989,0.237163918327989
1.99,0.237069792918689
1.991,0.23697577415873
1.992,0.236881862072349
1.993,0.236788056683793
1.994,0.236694358017321
1.995,0.236600766097199
1.996,0.236507280947703
1.997,0.236413902593119
1.998,0.236320631057739
1.999,0.236227466365866
2,0.236134408541808
2.001,0.236041457609882
2.002,0.235948613594411
2.003,0.235855876519723
2.004,0.235763246410154
2.005,0.235670723290045
2.006,0.235578307183742
2.007,0.235485998115596
2.008,0.235393796109962
2.009,0.2353017011912
2.01,0.235209713383673
2.011,0.235117832711747
2.012,0.235026059199791
2.013,0.234934392872178
2.014,0.234842833753282
2.015,0.234751381867479
2.016,0.234660037239147
2.017,0.234568799892664
2.018,0.234477669852411
2.019,0.234386647142767
2.02,0.234295731788113
2.021,0.234204923812829
2.022,0.234114223241295
2.023,0.234023630097891
2.024,0.233933144406993
2.025,0.233842766192979
2.026,0.233752495480222
2.027,0.233662332293095
2.028,0.23357227665597
2.029,0.233482328593212
2.03,0.233392488129187
2.031,0.233302755288256
2.032,0.233213130094776
2.033,0.233123612573101
2.034,0.23303420274758
2.035,0.23294490064256
2.036,0.232855706282379
2.037,0.232766619691373
2.038,0.232677640893872
2.039,0.232588769914201
2.04,0.232500006776679
2.041,0.232411351505617
2.042,0.232322804125322
2.043,0.232234364660093
2.044,0.232146033134223
2.045,0.232057809571997
2.046,0.231969693997694
2.047,0.231881686435583
2.048,0.231793786909927
2.049,0.231705995444981
2.05,0.231618312064991
2.051,0.231530736794194
2.052,0.231443269656818
2.053,0.231355910677083
2.054,0.231268659879199
2.055,0.231181517287367
2.056,0.231094482925777
2.057,0.231007556818611
2.058,0.23092073899004
2.059,0.230834029464223
2.06,0.230747428265311
2.061,0.230660935417442
2.062,0.230574550944744
2.063,0.230488274871335
2.064,0.230402107221319
2.065,0.23031604801879
2.066,0.23023009728783
2.067,0.230144255052509
2.068,0.230058521336885
2.069,0.229972896165003
2.07,0.229887379560896
2.071,0.229801971548585
2.072,0.229716672152075
2.073,0.229631481395362
2.074,0.229546399302427
2.075,0.229461425897236
2.076,0.229376561203745
2.077,0.229291805245892
2.078,0.229207158047605
2.079,0.229122619632797
2.08,0.229038190025363
2.081,0.228953869249189
2.082,0.228869657328144
2.083,0.228785554286083
2.084,0.228701560146844
2.085,0.228617674934253
2.086,0.22853389867212
2.087,0.228450231384239
2.088,0.228366673094389
2.089,0.228283223826334
2.09,0.228199883603822
2.091,0.228116652450585
2.092,0.22803353039034
2.093,0.227950517446788
2.094,0.227867613643612
2.095,0.227784819004481
2.096,0.227702133553047
2.097,0.227619557312945
2.098,0.227537090307794
2.099,0.227454732561196
2.1,0.227372484096736
2.101,0.227290344937984
2.102,0.22720831510849
2.103,0.22712639463179
2.104,0.2270445835314
2.105,0.22696288183082
2.106,0.226881289553534
2.107,0.226799806723006
2.108,0.226718433362685
2.109,0.226637169496
2.11,0.226556015146364
2.111,0.226474970337172
2.112,0.2263940350918
2.113,0.226313209433608
2.114,0.226232493385936
2.115,0.226151886972107
2.116,0.226071390215426
2.117,0.22599100313918
2.118,0.225910725766636
2.119,0.225830558121045
2.12,0.225750500225638
2.121,0.225670552103628
2.122,0.22559071377821
2.123,0.225510985272559
2.124,0.225431366609834
2.125,0.225351857813172
2.126,0.225272458905694
2.127,0.225193169910501
2.128,0.225113990850675
2.129,0.22503492174928
2.13,0.224955962629361
2.131,0.224877113513942
2.132,0.224798374426032
2.133,0.224719745388618
2.134,0.224641226424668
2.135,0.224562817557132
2.136,0.224484518808941
2.137,0.224406330203006
2.138,0.22432825176222
2.139,0.224250283509455
2.14,0.224172425467566
2.141,0.224094677659386
2.142,0.224017040107733
2.143,0.223939512835401
2.144,0.223862095865167
2.145,0.223784789219791
2.146,0.223707592922009
2.147,0.22363050699454
2.148,0.223553531460086
2.149,0.223476666341325
2.15,0.22339991166092
2.151,0.223323267441511
2.152,0.223246733705722
2.153,0.223170310476155
2.154,0.223093997775395
2.155,0.223017795626005
2.156,0.222941704050532
2.157,0.2228657230715
2.158,0.222789852711417
2.159,0.22271409299277
2.16,0.222638443938026
2.161,0.222562905569635
2.162,0.222487477910025
2.163,0.222412160981608
2.164,0.222336954806774
2.165,0.222261859407895
2.166,0.222186874807324
2.167,0.222112001027393
2.168,0.222037238090418
2.169,0.221962586018695
2.17,0.221888044834497
2.171,0.221813614560084
2.172,0.221739295217693
2.173,0.221665086829543
2.174,0.221590989417834
2.175,0.221517003004748
2.176,0.221443127612446
2.177,0.221369363263072
2.178,0.221295709978751
2.179,0.221222167781588
2.18,0.221148736693671
2.181,0.221075416737068
2.182,0.221002207933828
2.183,0.220929110305983
2.184,0.220856123875544
2.185,0.220783248664507
2.186,0.220710484694846
2.187,0.220637831988519
2.188,0.220565290567463
2.189,0.2204928604536
2.19,0.220420541668831
2.191,0.220348334235041
2.192,0.220276238174094
2.193,0.220204253507838
2.194,0.220132380258103
2.195,0.2200606184467
2.196,0.219988968095422
2.197,0.219917429226046
2.198,0.219846001860328
2.199,0.219774686020009
2.2,0.219703481726811
2.201,0.219632389002439
2.202,0.219561407868579
2.203,0.219490538346902
2.204,0.219419780459059
2.205,0.219349134226684
2.206,0.219278599671397
2.207,0.219208176814795
2.208,0.219137865678464
2.209,0.219067666283967
2.21,0.218997578652855
2.211,0.21892760280666
2.212,0.218857738766895
2.213,0.21878798655506
2.214,0.218718346192637
2.215,0.218648817701089
2.216,0.218579401101865
2.217,0.218510096416398
2.218,0.218440903666102
2.219,0.218371822872377
2.22,0.218302854056605
2.221,0.218233997240154
2.222,0.218165252444373
2.223,0.218096619690597
2.224,0.218028099000145
2.225,0.21795969039432
2.226,0.217891393894409
2.227,0.217823209521683
2.228,0.217755137297398
2.229,0.217687177242795
2.23,0.217619329379098
2.231,0.217551593727517
2.232,0.217483970309247
2.233,0.217416459145467
2.234,0.217349060257341
2.235,0.217281773666018
2.236,0.217214599392633
2.237,0.217147537458306
2.238,0.217080587884142
2.239,0.217013750691231
2.24,0.216947025900649
2.241,0.216880413533459
2.242,0.216813913610706
2.243,0.216747526153425
2.244,0.216681251182634
2.245,0.216615088719339
2.246,0.21654903878453
2.247,0.216483101399186
2.248,0.216417276584269
2.249,0.21635156436073
2.25,0.216285964749505
2.251,0.216220477771518
2.252,0.216155103447679
2.253,0.216089841798883
2.254,0.216024692846015
2.255,0.215959656609945
2.256,0.215894733111531
2.257,0.215829922371618
2.258,0.215765224411038
2.259,0.215700639250611
2.26,0.215636166911143
2.261,0.21557180741343
2.262,0.215507560778254
2.263,0.215443427026385
2.264,0.215379406178582
2.265,0.215315498255591
2.266,0.215251703278146
2.267,0.21518802126697
2.268,0.215124452242774
2.269,0.215060996226258
2.27,0.21499765323811
2.271,0.214934423299007
2.272,0.214871306429613
2.273,0.214808302650585
2.274,0.214745411982564
2.275,0.214682634446184
2.276,0.214619970062067
2.277,0.214557418850823
2.278,0.214494980833053
2.279,0.214432656029348
2.28,0.214370444460287
2.281,0.214308346146439
2.282,0.214246361108364
2.283,0.214184489366612
2.284,0.214122730941721
2.285,0.214061085854221
2.286,0.213999554124633
2.287,0.213938135773466
2.288,0.213876830821222
2.289,0.213815639288391
2.29,0.213754561195457
2.291,0.213693596562892
2.292,0.21363274541116
2.293,0.213572007760717
2.294,0.213511383632008
2.295,0.213450873045472
2.296,0.213390476021536
2.297,0.213330192580622
2.298,0.213270022743141
2.299,0.213209966529498
2.3,0.213150023960088
2.301,0.213090195055298
2.302,0.213030479835508
2.303,0.21297087832109
2.304,0.212911390532408
2.305,0.212852016489818
2.306,0.212792756213669
2.307,0.212733609724302
2.308,0.212674577042051
2.309,0.212615658187244
2.31,0.2125568531802
2.311,0.212498162041232
2.312,0.212439584790646
2.313,0.21238112144874
2.314,0.212322772035809
2.315,0.212264536572137
2.316,0.212206415078004
2.317,0.212148407573683
2.318,0.212090514079441
2.319,0.212032734615538
2.32,0.211975069202231
2.321,0.211917517859766
2.322,0.211860080608388
2.323,0.211802757468333
2.324,0.211745548459834
2.325,0.211688453603115
